SalesOrderID,PARTNERID,SALESORG,GROSSAMOUNT,Ordertype,StoreID,Date,RATING,customer_id
500000000,100000022,APJ,13587,Offline,1,05-06-2018,1,1
500000001,100000026,EMEA,12622,Offline,2,06-06-2018,1,2
500000002,100000018,APJ,45655,Offline,3,07-06-2018,1,3
500000003,100000009,EMEA,101786,Offline,4,08-06-2018,1,4
500000004,100000025,EMEA,71684,Offline,5,09-06-2018,1,5
500000005,100000008,EMEA,104213,Offline,6,10-06-2018,1,6
500000006,100000038,EMEA,173987,Offline,7,11-06-2018,1,7
500000007,100000025,APJ,1398,Offline,8,12-06-2018,1,8
500000008,100000028,EMEA,127803,Offline,9,13-06-2018,1,9
500000009,100000021,APJ,79101,Offline,10,14-06-2018,1,10
500000010,100000004,AMER,10322,Offline,11,15-06-2018,1,11
500000011,100000025,APJ,99421,Offline,12,16-06-2018,1,12
500000012,100000022,APJ,15630,Offline,13,17-06-2018,1,13
500000013,100000031,AMER,70162,Offline,14,18-06-2018,1,14
500000014,100000033,AMER,32734,Offline,15,19-06-2018,1,15
500000015,100000032,AMER,21194,Offline,16,20-06-2018,1,16
500000016,100000025,EMEA,40691,Offline,17,21-06-2018,1,17
500000017,100000030,AMER,75228,Offline,18,22-06-2018,1,18
500000018,100000034,AMER,2871,Offline,19,23-06-2018,1,19
500000019,100000034,AMER,27515,Offline,20,24-06-2018,2,20
500000020,100000001,AMER,57880,Offline,1,25-06-2018,2,21
500000021,100000001,AMER,379,Offline,2,26-06-2018,2,22
500000022,100000011,EMEA,6950,Offline,3,27-06-2018,2,23
500000023,100000012,EMEA,85808,Offline,4,28-06-2018,2,24
500000024,100000015,APJ,95368,Offline,5,29-06-2018,2,25
500000025,100000010,EMEA,55575,Offline,6,30-06-2018,2,26
500000026,100000012,EMEA,85918,Offline,7,01-07-2018,2,27
500000027,100000016,APJ,104374,Offline,8,02-07-2018,2,28
500000028,100000025,APJ,70930,Offline,9,03-07-2018,2,29
500000029,100000025,APJ,95673,Offline,10,04-07-2018,2,30
500000030,100000028,EMEA,76022,Offline,11,05-07-2018,2,31
500000031,100000011,EMEA,49552,Offline,12,06-07-2018,2,32
500000032,100000030,AMER,57255,Offline,13,07-07-2018,2,33
