SalesOrderItemsID,PRODUCTID,SalesOrderID,GROSSAMOUNT,QUANTITY
1,MB-1034,500000000,2499,4
2,CB-1161,500000000,399,9
3,HB-1175,500000001,899,2
4,RC-1056,500000001,2499,2
5,CC-1021,500000001,1144,3
6,CB-1161,500000001,399,6
7,HB-1175,500000002,899,6
8,RC-1055,500000002,1999,3
9,DB-1081,500000002,1499,3
10,EB-1133,500000002,2250,10
11,BX-1015,500000002,299,9
12,CC-1021,500000002,1144,4
13,RC-1056,500000003,2499,3
14,BX-1013,500000003,449,2
15,RC-1056,500000003,2499,5
16,CB-1161,500000003,399,1
17,EB-1131,500000003,1500,10
18,MB-1034,500000003,2499,3
19,DB-1082,500000003,1250,8
20,EB-1134,500000003,4800,10
21,BX-1014,500000004,799,3
22,EB-1134,500000004,4800,2
23,CB-1163,500000004,288,8
24,BX-1013,500000004,449,6
25,MB-1034,500000004,2499,10
26,MB-1031,500000004,649,2
27,RC-1051,500000004,2499,10
28,HB-1174,500000004,379,9
29,RC-1054,500000005,5499,10
30,CC-1021,500000005,1144,3
31,RC-1052,500000005,3999,9
32,BX-1011,500000005,249,10
33,HB-1175,500000005,899,2
34,RO-1002,500000005,689,8
35,EB-1137,500000006,7900,5
36,CB-1163,500000006,288,8
37,EB-1134,500000006,4800,7
38,HB-1176,500000006,1199,3
39,RC-1052,500000006,3999,6
40,EB-1135,500000006,3000,9
41,RC-1054,500000006,5499,8
42,HB-1171,500000007,699,2
43,EB-1137,500000008,7900,10
44,CC-1022,500000008,1200,6
45,CC-1023,500000008,1361,10
46,RC-1052,500000008,3999,7
47,BX-1014,500000009,799,9
48,EB-1131,500000009,1500,3
49,EB-1135,500000009,3000,7
50,CC-1021,500000009,1144,1
51,EB-1135,500000009,3000,6
52,BX-1013,500000009,449,10
53,DB-1081,500000009,1499,10
54,CB-1161,500000009,399,8
55,HB-1171,500000009,699,4
56,HB-1175,500000009,899,2
57,RO-1002,500000010,689,10
58,CC-1021,500000010,1144,3
59,MB-1032,500000011,1299,8
60,RO-1001,500000011,525,3
61,MB-1031,500000011,649,5
62,BX-1016,500000011,319,1
63,EB-1132,500000011,1900,1
64,EB-1135,500000011,3000,9
65,RC-1054,500000011,5499,10
66,HB-1176,500000012,1199,9
67,CB-1161,500000012,399,2
68,BX-1013,500000012,449,9
69,RO-1001,500000013,525,3
70,BX-1015,500000013,299,7
71,RC-1055,500000013,1999,8
72,RO-1001,500000013,525,5
73,CC-1023,500000013,1361,3
74,EB-1133,500000013,2250,8
75,CC-1022,500000013,1200,9
76,RC-1051,500000013,2499,6
77,CB-1161,500000014,399,3
78,DB-1082,500000014,1250,4
79,DB-1081,500000014,1499,10
80,BX-1011,500000014,249,3
81,CC-1022,500000014,1200,7
82,CB-1162,500000014,400,6
83,DB-1083,500000015,1199,2
84,CB-1162,500000015,400,7
85,MB-1033,500000015,3999,4
86,RC-1052,500000016,3999,4
87,BX-1012,500000016,399,1
88,RC-1052,500000016,3999,4
89,EB-1133,500000016,2250,2
90,EB-1132,500000016,1900,2
91,RC-1057,500000017,4999,1
92,DB-1083,500000017,1199,4
93,RC-1053,500000017,4599,1
94,DB-1081,500000017,1499,7
95,BX-1011,500000017,249,1
96,EB-1132,500000017,1900,1
97,RO-1001,500000017,525,8
98,RC-1054,500000017,5499,8
99,BX-1016,500000018,319,9
100,DB-1082,500000019,1250,10
101,RO-1001,500000019,525,5
102,DB-1083,500000019,1199,10
103,CB-1162,500000019,400,1
104,CC-1023,500000020,1361,8
105,EB-1136,500000020,5000,3
106,MB-1033,500000020,3999,8
107,HB-1174,500000021,379,1
108,EB-1132,500000022,1900,3
109,DB-1082,500000022,1250,1
110,CB-1163,500000023,288,5
111,HB-1176,500000023,1199,8
112,RC-1053,500000023,4599,6
113,DB-1083,500000023,1199,10
114,EB-1132,500000023,1900,8
115,RC-1051,500000023,2499,8
116,HB-1172,500000024,799,2
117,CC-1023,500000024,1361,10
118,BX-1013,500000024,449,5
119,CC-1021,500000024,1144,4
120,RC-1056,500000024,2499,5
121,EB-1135,500000024,3000,2
122,CC-1023,500000024,1361,10
123,CC-1022,500000024,1200,9
124,CC-1023,500000024,1361,4
125,MB-1034,500000024,2499,10
126,RC-1056,500000025,2499,10
127,HB-1173,500000025,649,8
128,RO-1003,500000025,721,5
129,BX-1013,500000025,449,4
130,MB-1034,500000025,2499,8
131,DB-1081,500000026,1499,2
132,DB-1083,500000026,1199,6
133,BX-1013,500000026,449,10
134,HB-1175,500000026,899,2
135,BX-1011,500000026,249,6
136,RC-1056,500000026,2499,8
137,EB-1136,500000026,5000,8
138,HB-1175,500000026,899,6
139,CC-1023,500000026,1361,1
140,CB-1161,500000026,399,3
141,HB-1171,500000027,699,7
142,RC-1052,500000027,3999,8
143,RC-1055,500000027,1999,2
144,HB-1171,500000027,699,7
145,CB-1163,500000027,288,7
146,BX-1014,500000027,799,1
147,CB-1161,500000027,399,8
148,EB-1133,500000027,2250,4
149,EB-1132,500000027,1900,4
150,RC-1052,500000027,3999,9
151,EB-1136,500000028,5000,7
152,MB-1033,500000028,3999,5
153,CC-1023,500000028,1361,8
154,RO-1003,500000028,721,7
155,HB-1172,500000029,799,1
156,BX-1014,500000029,799,9
157,RC-1054,500000029,5499,6
158,BX-1013,500000029,449,2
159,EB-1132,500000029,1900,10
160,EB-1133,500000029,2250,7
161,RO-1001,500000029,525,2
162,HB-1172,500000029,799,9
163,CC-1022,500000029,1200,9
164,HB-1173,500000030,649,8
165,EB-1134,500000030,4800,9
166,BX-1013,500000030,449,4
167,RO-1003,500000030,721,9
168,HB-1173,500000030,649,8
169,HB-1174,500000030,379,7
170,DB-1082,500000030,1250,2
171,EB-1133,500000030,2250,4
172,CC-1021,500000031,1144,2
173,CB-1163,500000031,288,2
174,RC-1053,500000031,4599,8
175,BX-1012,500000031,399,5
176,RO-1003,500000031,721,5
177,DB-1083,500000031,1199,3
178,HB-1171,500000031,699,1
179,HB-1174,500000032,379,5
180,RO-1002,500000032,689,8
181,EB-1134,500000032,4800,3
182,CB-1163,500000032,288,3
183,RC-1056,500000032,2499,8
184,BX-1012,500000032,399,8
185,EB-1132,500000032,1900,6
186,MB-1033,500000033,3999,5
187,EB-1131,500000033,1500,4
188,HB-1176,500000033,1199,6
189,RC-1052,500000033,3999,10
190,BX-1015,500000034,299,1
191,DB-1082,500000034,1250,1
192,RC-1052,500000034,3999,4
193,HB-1175,500000034,899,8
194,CC-1022,500000034,1200,5
195,EB-1137,500000035,7900,1
196,EB-1132,500000035,1900,1
197,EB-1134,500000035,4800,7
198,RC-1056,500000035,2499,3
199,HB-1172,500000036,799,7
200,EB-1137,500000036,7900,5
201,CB-1163,500000036,288,5
202,RC-1057,500000036,4999,6
203,CB-1162,500000036,400,1
204,EB-1136,500000036,5000,3
205,HB-1171,500000036,699,6
206,BX-1016,500000036,319,2
207,BX-1015,500000037,299,7
208,DB-1081,500000037,1499,2
209,BX-1016,500000037,319,3
210,EB-1132,500000038,1900,7
211,EB-1136,500000038,5000,6
212,BX-1013,500000038,449,7
213,RC-1054,500000039,5499,2
214,EB-1133,500000039,2250,1
215,EB-1135,500000040,3000,9
216,CB-1163,500000040,288,5
217,EB-1134,500000040,4800,3
218,CB-1161,500000040,399,2
219,BX-1014,500000041,799,4
220,BX-1016,500000041,319,10
221,CB-1161,500000041,399,7
222,DB-1082,500000041,1250,3
223,BX-1015,500000041,299,9
224,EB-1136,500000041,5000,1
225,BX-1015,500000041,299,4
226,HB-1174,500000041,379,4
227,RO-1003,500000041,721,8
228,BX-1013,500000042,449,5
229,DB-1081,500000042,1499,6
230,DB-1081,500000042,1499,4
231,EB-1132,500000042,1900,4
232,CB-1161,500000042,399,2
233,HB-1173,500000042,649,9
234,EB-1135,500000043,3000,8
235,HB-1176,500000043,1199,1
236,EB-1131,500000043,1500,4
237,CB-1161,500000043,399,9
238,RO-1002,500000043,689,1
239,BX-1016,500000044,319,1
240,BX-1011,500000044,249,2
241,BX-1013,500000044,449,1
242,EB-1135,500000045,3000,3
243,BX-1014,500000046,799,3
244,CB-1163,500000046,288,6
245,RC-1054,500000046,5499,9
246,BX-1012,500000046,399,10
247,EB-1135,500000046,3000,4
248,RC-1055,500000046,1999,10
249,HB-1174,500000046,379,6
250,CB-1161,500000046,399,7
251,BX-1013,500000046,449,2
252,CC-1021,500000047,1144,2
253,DB-1081,500000048,1499,10
254,RO-1003,500000048,721,7
255,CB-1163,500000048,288,6
256,RC-1055,500000048,1999,8
257,DB-1083,500000048,1199,5
258,BX-1011,500000048,249,1
259,MB-1032,500000048,1299,8
260,CC-1021,500000048,1144,5
261,CB-1161,500000049,399,8
262,BX-1011,500000049,249,1
263,HB-1172,500000049,799,9
264,BX-1011,500000049,249,3
265,DB-1081,500000049,1499,8
266,RC-1057,500000049,4999,5
267,DB-1081,500000049,1499,10
268,BX-1015,500000049,299,6
269,BX-1011,500000049,249,2
270,RC-1057,500000049,4999,2
271,DB-1083,500000050,1199,4
272,CB-1161,500000050,399,8
273,EB-1134,500000050,4800,8
274,EB-1136,500000050,5000,2
275,BX-1011,500000051,249,8
276,DB-1083,500000051,1199,5
277,RC-1055,500000051,1999,7
278,HB-1173,500000052,649,1
279,RC-1051,500000052,2499,6
280,CB-1161,500000053,399,10
281,MB-1032,500000053,1299,6
282,RC-1055,500000053,1999,6
283,CC-1021,500000054,1144,3
284,DB-1081,500000054,1499,5
285,RC-1052,500000054,3999,5
286,HB-1172,500000054,799,4
287,CC-1022,500000054,1200,3
288,BX-1011,500000055,249,3
289,RC-1052,500000055,3999,3
290,RC-1052,500000055,3999,1
291,RC-1051,500000055,2499,2
292,RC-1053,500000055,4599,10
293,RO-1003,500000055,721,4
294,EB-1135,500000056,3000,4
295,EB-1134,500000056,4800,8
296,EB-1134,500000056,4800,4
297,CB-1161,500000056,399,1
298,EB-1134,500000056,4800,5
299,CB-1163,500000056,288,7
300,RO-1002,500000056,689,3
301,RO-1002,500000057,689,2
302,HB-1171,500000057,699,4
303,HB-1175,500000057,899,2
304,CB-1163,500000057,288,5
305,HB-1174,500000057,379,9
306,EB-1131,500000057,1500,7
307,HB-1176,500000057,1199,2
308,CC-1021,500000057,1144,5
309,MB-1033,500000058,3999,3
310,CB-1163,500000058,288,6
311,CB-1163,500000058,288,8
312,EB-1133,500000058,2250,9
313,HB-1176,500000058,1199,1
314,MB-1033,500000058,3999,4
315,EB-1133,500000058,2250,5
316,RC-1055,500000058,1999,9
317,RO-1001,500000059,525,2
318,RC-1052,500000059,3999,5
319,MB-1031,500000059,649,8
320,HB-1174,500000059,379,8
321,BX-1011,500000059,249,6
322,EB-1136,500000059,5000,4
323,EB-1134,500000060,4800,2
324,EB-1131,500000060,1500,7
325,RC-1055,500000060,1999,5
326,CB-1163,500000060,288,1
327,MB-1031,500000060,649,2
328,BX-1013,500000060,449,10
329,CB-1163,500000060,288,7
330,MB-1032,500000060,1299,4
331,MB-1033,500000060,3999,3
332,EB-1134,500000061,4800,5
333,BX-1015,500000061,299,3
334,CC-1023,500000061,1361,4
335,HB-1172,500000061,799,8
336,HB-1173,500000061,649,5
337,HB-1173,500000061,649,7
338,HB-1175,500000061,899,6
339,CB-1162,500000061,400,3
340,CB-1161,500000061,399,3
341,BX-1014,500000062,799,2
342,MB-1032,500000063,1299,5
343,MB-1033,500000063,3999,7
344,EB-1136,500000063,5000,6
345,HB-1174,500000063,379,10
346,RC-1054,500000063,5499,8
347,CC-1023,500000063,1361,4
348,EB-1137,500000063,7900,5
349,CB-1163,500000064,288,7
350,BX-1012,500000064,399,8
351,EB-1134,500000064,4800,6
352,HB-1173,500000064,649,5
353,RC-1056,500000064,2499,1
354,EB-1136,500000064,5000,7
355,RC-1055,500000064,1999,6
356,CC-1023,500000065,1361,7
357,EB-1131,500000065,1500,8
358,BX-1013,500000065,449,7
359,BX-1013,500000065,449,4
360,RC-1057,500000065,4999,7
361,BX-1016,500000065,319,8
362,HB-1176,500000065,1199,3
363,CC-1023,500000065,1361,9
364,MB-1031,500000066,649,5
365,EB-1135,500000067,3000,8
366,BX-1014,500000067,799,2
367,HB-1172,500000067,799,1
368,RO-1002,500000067,689,6
369,CC-1021,500000068,1144,10
370,EB-1137,500000068,7900,5
371,CC-1023,500000068,1361,6
372,BX-1012,500000068,399,5
373,HB-1176,500000069,1199,10
374,EB-1132,500000069,1900,9
375,HB-1174,500000069,379,10
376,BX-1015,500000069,299,4
377,BX-1015,500000069,299,10
378,HB-1176,500000069,1199,10
379,EB-1133,500000069,2250,5
380,RC-1053,500000070,4599,9
381,HB-1173,500000070,649,3
382,RO-1003,500000070,721,4
383,BX-1012,500000070,399,4
384,HB-1174,500000070,379,10
385,CC-1022,500000071,1200,7
386,HB-1175,500000071,899,6
387,BX-1011,500000071,249,6
388,CB-1161,500000071,399,5
389,HB-1176,500000071,1199,3
390,CB-1161,500000072,399,6
391,EB-1133,500000072,2250,3
392,BX-1013,500000072,449,2
393,EB-1137,500000072,7900,7
394,RC-1057,500000072,4999,8
395,CB-1163,500000072,288,4
396,BX-1015,500000072,299,10
397,BX-1012,500000072,399,7
398,CC-1023,500000072,1361,8
399,EB-1133,500000072,2250,2
400,HB-1175,500000073,899,9
401,EB-1132,500000074,1900,10
402,RC-1051,500000074,2499,2
403,BX-1013,500000074,449,1
404,MB-1033,500000074,3999,3
405,HB-1173,500000074,649,2
406,HB-1173,500000074,649,3
